store,weeks_to_xmas,avg_week_sales,is_on_sale,weekly_amount_sold
1,3,12.98,1,219.6
1,2,12.98,1,184.7
1,1,12.98,1,145.75
1,0,12.98,0,102.45
2,3,19.92,0,103.22
2,2,19.92,0,53.73
2,1,19.92,0,13.84
2,0,19.92,0,0.0
3,3,18.54,0,97.02
3,2,18.54,0,54.72
3,1,18.54,0,24.6
3,0,18.54,0,0.0
4,3,20.52,1,115.38
4,2,20.52,0,53.7
4,1,20.52,1,59.95
4,0,20.52,0,0.0
5,3,17.27,0,162.6
5,2,17.27,0,128.74
5,1,17.27,0,99.84
5,0,17.27,0,35.63
6,3,20.07,1,55.79
6,2,20.07,0,0.0
6,1,20.07,0,0.0
6,0,20.07,0,0.0
7,3,28.18,1,334.23
7,2,28.18,0,220.62
7,1,28.18,1,203.68
7,0,28.18,1,153.11
8,3,20.55,0,96.5
8,2,20.55,0,54.1
8,1,20.55,0,14.76
8,0,20.55,0,0.0
9,3,22.9,1,218.92
9,2,22.9,0,126.14
9,1,22.9,1,131.76
9,0,22.9,0,39.04
10,3,16.49,0,108.97
10,2,16.49,0,46.93
10,1,16.49,1,77.35
10,0,16.49,0,1.73
11,3,20.48,1,250.99
11,2,20.48,1,206.36
11,1,20.48,0,126.57
11,0,20.48,0,96.85
12,3,25.0,1,130.5
12,2,25.0,1,39.39
12,1,25.0,0,0.0
12,0,25.0,0,0.0
13,3,20.24,0,122.01
13,2,20.24,1,124.66
13,1,20.24,0,32.28
13,0,20.24,0,0.0
14,3,28.55,1,220.8
14,2,28.55,1,178.96
14,1,28.55,1,106.75
14,0,28.55,1,63.78
15,3,26.05,1,265.06
15,2,26.05,1,234.25
15,1,26.05,1,172.04
15,0,26.05,1,122.44
16,3,17.11,1,119.88
16,2,17.11,0,6.72
16,1,17.11,0,0.0
16,0,17.11,0,0.0
17,3,27.77,1,245.78
17,2,27.77,1,167.03
17,1,27.77,1,120.15
17,0,27.77,1,71.28
18,3,16.3,1,111.93
18,2,16.3,0,28.43
18,1,16.3,1,30.74
18,0,16.3,0,0.0
19,3,18.57,0,124.0
19,2,18.57,1,133.58
19,1,18.57,0,54.02
19,0,18.57,0,27.26
20,3,21.41,0,167.15
20,2,21.41,1,185.38
20,1,21.41,0,83.39
20,0,21.41,0,49.14
21,3,22.86,1,134.0
21,2,22.86,1,113.93
21,1,22.86,0,8.25
21,0,22.86,1,15.02
22,3,18.14,0,187.41
22,2,18.14,0,138.41
22,1,18.14,0,109.2
22,0,18.14,1,118.63
23,3,17.84,0,144.92
23,2,17.84,1,185.79
23,1,17.84,1,134.51
23,0,17.84,0,32.47
24,3,16.6,1,180.6
24,2,16.6,0,111.54
24,1,16.6,0,75.5
24,0,16.6,1,67.85
25,3,11.35,0,117.02
25,2,11.35,1,152.79
25,1,11.35,1,126.55
25,0,11.35,0,50.12
26,3,13.05,1,78.59
26,2,13.05,0,29.4
26,1,13.05,0,0.0
26,0,13.05,0,0.0
27,3,26.07,0,169.61
27,2,26.07,1,177.24
27,1,26.07,0,69.33
27,0,26.07,1,48.86
28,3,14.98,0,62.98
28,2,14.98,1,69.35
28,1,14.98,1,20.33
28,0,14.98,0,0.0
29,3,24.5,1,193.36
29,2,24.5,1,158.35
29,1,24.5,1,107.57
29,0,24.5,1,48.18
30,3,13.82,1,168.43
30,2,13.82,0,87.47
30,1,13.82,0,71.87
30,0,13.82,0,36.82
31,3,18.7,1,128.14
31,2,18.7,0,41.41
31,1,18.7,0,0.0
31,0,18.7,1,13.4
32,3,26.93,1,222.3
32,2,26.93,1,147.26
32,1,26.93,0,54.1
32,0,26.93,1,67.04
33,3,23.7,1,160.81
33,2,23.7,0,69.51
33,1,23.7,1,90.1
33,0,23.7,1,26.8
34,3,19.05,1,139.04
34,2,19.05,0,40.06
34,1,19.05,1,49.55
34,0,19.05,0,0.0
35,3,13.26,1,105.0
35,2,13.26,0,12.24
35,1,13.26,1,45.97
35,0,13.26,0,0.0
36,3,42.96,1,340.51
36,2,42.96,1,248.49
36,1,42.96,1,167.35
36,0,42.96,1,91.38
37,3,22.69,1,134.13
37,2,22.69,0,38.52
37,1,22.69,1,37.3
37,0,22.69,1,5.49
38,3,20.15,0,139.36
38,2,20.15,1,155.85
38,1,20.15,0,70.08
38,0,20.15,1,69.1
39,3,17.7,1,252.23
39,2,17.7,0,165.81
39,1,17.7,0,122.79
39,0,17.7,0,108.51
40,3,22.66,1,234.57
40,2,22.66,0,122.69
40,1,22.66,1,153.78
40,0,22.66,1,104.43
41,3,20.3,1,182.05
41,2,20.3,1,136.92
41,1,20.3,1,99.29
41,0,20.3,0,0.0
42,3,22.03,1,156.08
42,2,22.03,1,108.96
42,1,22.03,0,24.1
42,0,22.03,1,0.0
43,3,21.37,0,99.56
43,2,21.37,1,115.46
43,1,21.37,0,10.74
43,0,21.37,0,0.0
44,3,19.02,1,255.1
44,2,19.02,1,210.21
44,1,19.02,1,178.06
44,0,19.02,0,88.33
45,3,18.86,1,151.65
45,2,18.86,1,125.63
45,1,18.86,1,86.75
45,0,18.86,0,13.0
46,3,24.96,1,200.96
46,2,24.96,1,124.51
46,1,24.96,0,29.01
46,0,24.96,1,32.11
47,3,15.13,1,165.05
47,2,15.13,1,120.46
47,1,15.13,1,111.71
47,0,15.13,0,1.33
48,3,19.37,1,281.93
48,2,19.37,1,230.06
48,1,19.37,1,194.48
48,0,19.37,1,166.23
49,3,25.28,1,234.07
49,2,25.28,1,167.0
49,1,25.28,1,123.27
49,0,25.28,1,75.97
50,3,19.54,0,161.51
50,2,19.54,1,168.65
50,1,19.54,0,79.88
50,0,19.54,0,42.28
51,3,20.3,1,193.35
51,2,20.3,0,98.05
51,1,20.3,0,68.81
51,0,20.3,0,30.87
52,3,10.49,0,43.76
52,2,10.49,0,18.38
52,1,10.49,0,19.19
52,0,10.49,0,0.0
53,3,17.14,1,104.21
53,2,17.14,0,25.03
53,1,17.14,0,0.0
53,0,17.14,0,0.0
54,3,18.33,0,102.28
54,2,18.33,1,129.24
54,1,18.33,0,26.28
54,0,18.33,0,0.0
55,3,22.02,1,175.74
55,2,22.02,0,76.97
55,1,22.02,0,44.61
55,0,22.02,1,53.78
56,3,28.27,1,270.4
56,2,28.27,1,224.97
56,1,28.27,0,125.06
56,0,28.27,1,89.09
57,3,22.75,1,249.27
57,2,22.75,1,184.94
57,1,22.75,1,143.8
57,0,22.75,1,117.3
58,3,24.37,1,279.62
58,2,24.37,1,203.51
58,1,24.37,1,156.95
58,0,24.37,1,115.57
59,3,15.28,0,113.34
59,2,15.28,1,135.11
59,1,15.28,0,38.78
59,0,15.28,0,16.81
60,3,21.95,0,198.08
60,2,21.95,1,188.82
60,1,21.95,1,139.28
60,0,21.95,1,115.44
61,3,13.87,1,114.21
61,2,13.87,0,0.0
61,1,13.87,0,0.0
61,0,13.87,0,0.0
62,3,17.46,1,216.47
62,2,17.46,0,142.52
62,1,17.46,1,157.97
62,0,17.46,0,73.21
63,3,14.27,0,113.9
63,2,14.27,1,134.35
63,1,14.27,1,125.91
63,0,14.27,0,20.31
64,3,26.94,1,223.79
64,2,26.94,1,187.78
64,1,26.94,1,115.08
64,0,26.94,1,69.66
65,3,23.36,1,232.71
65,2,23.36,1,164.75
65,1,23.36,0,86.33
65,0,23.36,0,39.63
66,3,16.86,1,171.05
66,2,16.86,0,75.66
66,1,16.86,0,43.07
66,0,16.86,0,3.5
67,3,25.62,0,226.26
67,2,25.62,1,231.46
67,1,25.62,1,176.71
67,0,25.62,1,112.66
68,3,15.35,1,232.0
68,2,15.35,1,189.42
68,1,15.35,0,120.94
68,0,15.35,0,77.07
69,3,21.46,1,285.75
69,2,21.46,1,265.48
69,1,21.46,1,196.78
69,0,21.46,0,128.53
70,3,12.64,0,0.0
70,2,12.64,0,0.0
70,1,12.64,0,0.0
70,0,12.64,0,0.0
71,3,23.86,0,76.19
71,2,23.86,1,95.02
71,1,23.86,1,6.55
71,0,23.86,1,0.0
72,3,20.52,0,100.49
72,2,20.52,1,118.06
72,1,20.52,0,18.79
72,0,20.52,0,0.0
73,3,23.15,0,163.72
73,2,23.15,0,110.7
73,1,23.15,1,126.03
73,0,23.15,0,26.38
74,3,13.7,0,125.87
74,2,13.7,0,103.95
74,1,13.7,1,122.44
74,0,13.7,0,67.88
75,3,19.49,0,131.53
75,2,19.49,0,116.3
75,1,19.49,1,115.05
75,0,19.49,0,18.41
76,3,18.67,1,70.65
76,2,18.67,1,21.01
76,1,18.67,0,0.0
76,0,18.67,0,0.0
77,3,17.15,0,91.2
77,2,17.15,1,114.81
77,1,17.15,0,29.61
77,0,17.15,0,0.0
78,3,22.02,1,238.1
78,2,22.02,0,154.01
78,1,22.02,1,149.54
78,0,22.02,0,56.21
79,3,24.37,1,208.39
79,2,24.37,1,183.04
79,1,24.37,1,115.47
79,0,24.37,1,72.61
80,3,24.81,1,256.28
80,2,24.81,1,213.01
80,1,24.81,0,114.81
80,0,24.81,0,49.7
81,3,15.41,0,91.72
81,2,15.41,0,49.13
81,1,15.41,0,43.33
81,0,15.41,0,0.0
82,3,23.1,1,186.99
82,2,23.1,0,78.19
82,1,23.1,0,60.29
82,0,23.1,1,61.42
83,3,17.49,1,157.3
83,2,17.49,1,140.62
83,1,17.49,1,99.06
83,0,17.49,1,74.64
84,3,18.94,1,187.69
84,2,18.94,1,129.58
84,1,18.94,1,126.81
84,0,18.94,1,68.68
85,3,27.51,1,238.04
85,2,27.51,1,184.98
85,1,27.51,1,113.7
85,0,27.51,1,68.7
86,3,25.52,0,166.61
86,2,25.52,1,176.86
86,1,25.52,1,112.15
86,0,25.52,1,88.36
87,3,24.8,1,176.74
87,2,24.8,0,79.41
87,1,24.8,1,83.01
87,0,24.8,1,12.2
88,3,19.85,0,154.8
88,2,19.85,0,109.38
88,1,19.85,1,125.78
88,0,19.85,0,43.25
89,3,19.2,0,118.64
89,2,19.2,1,146.11
89,1,19.2,0,57.66
89,0,19.2,0,19.92
90,3,9.7,0,113.56
90,2,9.7,1,143.33
90,1,9.7,0,64.6
90,0,9.7,0,53.71
91,3,22.9,1,266.01
91,2,22.9,1,218.52
91,1,22.9,1,181.97
91,0,22.9,0,69.39
92,3,17.62,1,182.28
92,2,17.62,1,147.75
92,1,17.62,1,101.84
92,0,17.62,0,16.77
93,3,15.37,1,120.3
93,2,15.37,0,44.92
93,1,15.37,0,1.05
93,0,15.37,0,0.0
94,3,21.1,0,107.35
94,2,21.1,0,49.32
94,1,21.1,1,101.41
94,0,21.1,1,26.39
95,3,21.54,1,204.26
95,2,21.54,1,172.73
95,1,21.54,0,83.13
95,0,21.54,0,37.22
96,3,23.73,1,188.81
96,2,23.73,1,170.49
96,1,23.73,1,92.01
96,0,23.73,0,38.62
97,3,21.11,0,124.87
97,2,21.11,1,140.41
97,1,21.11,1,90.54
97,0,21.11,0,19.01
98,3,19.58,1,179.77
98,2,19.58,0,87.13
98,1,19.58,1,113.09
98,0,19.58,1,57.14
99,3,21.48,0,125.7
99,2,21.48,1,125.63
99,1,21.48,0,29.15
99,0,21.48,0,0.0
100,3,15.57,1,180.51
100,2,15.57,1,141.41
100,1,15.57,0,70.57
100,0,15.57,1,94.88
101,3,29.47,1,223.35
101,2,29.47,1,176.93
101,1,29.47,1,95.58
101,0,29.47,1,56.53
102,3,14.12,0,148.0
102,2,14.12,1,178.9
102,1,14.12,1,137.2
102,0,14.12,0,84.93
103,3,23.19,0,162.6
103,2,23.19,1,190.44
103,1,23.19,0,82.44
103,0,23.19,1,96.53
104,3,20.3,0,155.53
104,2,20.3,1,142.53
104,1,20.3,1,137.86
104,0,20.3,0,36.45
105,3,15.84,1,95.38
105,2,15.84,1,86.67
105,1,15.84,0,0.0
105,0,15.84,0,0.0
106,3,18.87,0,131.24
106,2,18.87,1,162.43
106,1,18.87,1,87.26
106,0,18.87,0,21.51
107,3,18.5,1,205.7
107,2,18.5,0,120.24
107,1,18.5,0,68.65
107,0,18.5,1,87.33
108,3,19.09,1,119.99
108,2,19.09,0,44.3
108,1,19.09,0,8.63
108,0,19.09,0,0.0
109,3,14.88,1,138.21
109,2,14.88,1,91.58
109,1,14.88,0,33.1
109,0,14.88,0,0.0
110,3,17.7,1,177.52
110,2,17.7,1,142.68
110,1,17.7,0,50.27
110,0,17.7,0,6.02
111,3,19.4,0,47.13
111,2,19.4,1,72.84
111,1,19.4,0,0.0
111,0,19.4,0,0.0
112,3,26.82,1,244.61
112,2,26.82,1,165.02
112,1,26.82,1,154.35
112,0,26.82,1,78.73
113,3,14.27,0,122.46
113,2,14.27,0,104.87
113,1,14.27,0,82.73
113,0,14.27,0,43.91
114,3,26.03,1,166.67
114,2,26.03,1,145.03
114,1,26.03,1,63.58
114,0,26.03,0,0.0
115,3,17.15,1,186.79
115,2,17.15,0,90.46
115,1,17.15,0,44.27
115,0,17.15,0,18.1
116,3,11.11,0,0.0
116,2,11.11,1,39.24
116,1,11.11,0,0.0
116,0,11.11,0,0.0
117,3,20.97,0,136.19
117,2,20.97,0,105.2
117,1,20.97,1,97.82
117,0,20.97,0,0.0
118,3,27.09,1,140.84
118,2,27.09,1,88.98
118,1,27.09,1,37.71
118,0,27.09,1,0.0
119,3,21.08,0,213.67
119,2,21.08,1,203.36
119,1,21.08,1,168.71
119,0,21.08,0,50.14
120,3,18.82,0,156.61
120,2,18.82,0,86.1
120,1,18.82,1,120.81
120,0,18.82,1,79.62
121,3,24.17,1,190.54
121,2,24.17,0,101.04
121,1,24.17,1,116.87
121,0,24.17,1,58.64
122,3,17.52,0,73.55
122,2,17.52,1,95.33
122,1,17.52,0,0.0
122,0,17.52,1,20.64
123,3,19.75,1,240.46
123,2,19.75,1,195.57
123,1,19.75,0,112.58
123,0,19.75,1,140.22
124,3,20.15,1,272.73
124,2,20.15,1,240.82
124,1,20.15,0,148.09
124,0,20.15,0,101.77
125,3,19.8,1,86.64
125,2,19.8,0,0.0
125,1,19.8,0,0.0
125,0,19.8,1,0.0
126,3,24.27,0,224.34
126,2,24.27,1,217.11
126,1,24.27,1,173.4
126,0,24.27,0,73.44
127,3,23.06,0,221.76
127,2,23.06,1,229.86
127,1,23.06,1,180.86
127,0,23.06,0,87.99
128,3,18.03,0,118.64
128,2,18.03,1,141.78
128,1,18.03,0,73.2
128,0,18.03,0,18.86
129,3,15.5,1,84.51
129,2,15.5,0,9.72
129,1,15.5,0,0.0
129,0,15.5,0,0.0
130,3,9.96,1,158.38
130,2,9.96,1,125.66
130,1,9.96,1,117.69
130,0,9.96,0,35.7
131,3,14.76,0,86.86
131,2,14.76,0,47.85
131,1,14.76,0,14.8
131,0,14.76,0,9.92
132,3,13.54,0,44.29
132,2,13.54,0,19.28
132,1,13.54,0,0.0
132,0,13.54,0,0.0
133,3,17.07,1,79.08
133,2,17.07,0,12.35
133,1,17.07,0,0.0
133,0,17.07,0,0.0
134,3,22.12,1,226.08
134,2,22.12,1,178.54
134,1,22.12,0,92.5
134,0,22.12,0,39.04
135,3,19.68,0,170.22
135,2,19.68,1,174.21
135,1,19.68,0,92.65
135,0,19.68,0,52.66
136,3,27.3,0,163.69
136,2,27.3,0,108.58
136,1,27.3,1,92.41
136,0,27.3,1,25.3
137,3,19.67,1,187.64
137,2,19.67,0,109.99
137,1,19.67,1,120.89
137,0,19.67,0,50.54
138,3,25.98,1,144.3
138,2,25.98,1,92.15
138,1,25.98,1,58.99
138,0,25.98,1,22.63
139,3,17.78,1,199.9
139,2,17.78,0,126.73
139,1,17.78,1,123.71
139,0,17.78,1,81.98
140,3,15.74,0,102.79
140,2,15.74,1,108.9
140,1,15.74,0,75.15
140,0,15.74,0,7.52
141,3,16.71,1,129.94
141,2,16.71,0,74.84
141,1,16.71,0,42.34
141,0,16.71,0,0.0
142,3,27.31,1,227.66
142,2,27.31,1,174.45
142,1,27.31,0,67.63
142,0,27.31,1,53.2
143,3,15.0,0,138.41
143,2,15.0,0,116.54
143,1,15.0,1,130.25
143,0,15.0,0,66.27
144,3,15.22,0,125.08
144,2,15.22,1,135.63
144,1,15.22,0,81.78
144,0,15.22,0,31.89
145,3,28.21,0,220.89
145,2,28.21,1,198.11
145,1,28.21,0,97.31
145,0,28.21,1,77.49
146,3,21.96,1,219.5
146,2,21.96,1,134.4
146,1,21.96,0,62.37
146,0,21.96,0,3.95
147,3,20.74,0,140.88
147,2,20.74,0,102.07
147,1,20.74,0,48.34
147,0,20.74,1,68.96
148,3,11.61,1,165.74
148,2,11.61,0,71.67
148,1,11.61,1,111.4
148,0,11.61,0,38.97
149,3,18.07,0,145.04
149,2,18.07,1,140.04
149,1,18.07,1,110.86
149,0,18.07,0,30.21
150,3,24.21,1,254.77
150,2,24.21,0,137.88
150,1,24.21,0,102.58
150,0,24.21,1,103.89
151,3,20.09,1,165.18
151,2,20.09,0,88.17
151,1,20.09,0,40.32
151,0,20.09,1,38.44
152,3,16.1,0,0.0
152,2,16.1,0,0.0
152,1,16.1,0,0.0
152,0,16.1,1,0.0
153,3,15.81,1,216.01
153,2,15.81,1,171.83
153,1,15.81,1,139.04
153,0,15.81,0,63.66
154,3,22.83,0,255.64
154,2,22.83,1,265.16
154,1,22.83,1,232.45
154,0,22.83,0,120.37
155,3,15.16,0,127.25
155,2,15.16,0,87.92
155,1,15.16,1,100.36
155,0,15.16,0,38.75
156,3,18.12,1,170.79
156,2,18.12,0,81.04
156,1,18.12,0,30.77
156,0,18.12,0,3.77
157,3,21.99,1,191.78
157,2,21.99,1,117.73
157,1,21.99,0,58.39
157,0,21.99,1,46.48
158,3,16.3,0,97.53
158,2,16.3,0,56.66
158,1,16.3,0,32.4
158,0,16.3,0,0.0
159,3,19.89,1,160.83
159,2,19.89,0,97.57
159,1,19.89,0,64.68
159,0,19.89,0,13.2
160,3,17.14,1,104.37
160,2,17.14,1,65.52
160,1,17.14,0,0.0
160,0,17.14,0,0.0
161,3,23.74,1,181.28
161,2,23.74,1,143.72
161,1,23.74,1,81.79
161,0,23.74,0,0.0
162,3,21.62,0,91.64
162,2,21.62,1,97.81
162,1,21.62,1,69.66
162,0,21.62,0,0.0
163,3,19.89,1,206.33
163,2,19.89,0,106.11
163,1,19.89,1,97.21
163,0,19.89,1,77.47
164,3,25.0,0,142.43
164,2,25.0,1,151.04
164,1,25.0,0,28.58
164,0,25.0,0,0.72
165,3,16.71,1,194.59
165,2,16.71,1,142.43
165,1,16.71,1,115.1
165,0,16.71,0,38.93
166,3,23.5,1,190.71
166,2,23.5,1,127.83
166,1,23.5,0,51.61
166,0,23.5,1,47.65
167,3,23.33,1,249.49
167,2,23.33,1,210.54
167,1,23.33,1,167.44
167,0,23.33,0,59.03
168,3,19.26,0,147.44
168,2,19.26,0,95.29
168,1,19.26,0,59.62
168,0,19.26,0,3.96
169,3,18.63,0,232.07
169,2,18.63,0,164.69
169,1,18.63,1,205.66
169,0,18.63,1,156.92
170,3,16.5,0,30.73
170,2,16.5,1,27.0
170,1,16.5,1,2.4
170,0,16.5,0,0.0
