store,weeks_to_xmas,avg_week_sales,is_on_sale,weekly_amount_sold
171,3,29.07,1,222.93
171,2,29.07,1,148.6
171,1,29.07,1,76.81
171,0,29.07,1,34.83
172,3,17.25,1,213.76
172,2,17.25,0,104.13
172,1,17.25,0,84.0
172,0,17.25,0,49.67
173,3,15.32,0,214.29
173,2,15.32,1,253.91
173,1,15.32,0,146.28
173,0,15.32,0,133.91
174,3,32.28,0,228.9
174,2,32.28,1,200.44
174,1,32.28,0,69.71
174,0,32.28,1,50.69
175,3,20.78,1,198.79
175,2,20.78,0,76.74
175,1,20.78,1,113.31
175,0,20.78,0,10.5
176,3,18.26,1,134.84
176,2,18.26,0,72.86
176,1,18.26,0,27.94
176,0,18.26,1,49.32
177,3,19.53,0,206.54
177,2,19.53,1,193.04
177,1,19.53,0,125.54
177,0,19.53,1,127.14
178,3,19.13,0,99.65
178,2,19.13,0,54.51
178,1,19.13,0,33.01
178,0,19.13,0,2.62
179,3,16.8,1,203.17
179,2,16.8,0,101.24
179,1,16.8,0,74.11
179,0,16.8,0,44.03
180,3,15.3,1,120.06
180,2,15.3,0,51.33
180,1,15.3,0,28.5
180,0,15.3,0,0.0
181,3,19.33,0,74.71
181,2,19.33,1,83.97
181,1,19.33,0,0.0
181,0,19.33,1,0.0
182,3,19.59,1,179.68
182,2,19.59,0,96.67
182,1,19.59,0,71.17
182,0,19.59,1,68.16
183,3,17.12,1,186.97
183,2,17.12,1,151.24
183,1,17.12,0,77.03
183,0,17.12,0,25.12
184,3,20.32,1,252.69
184,2,20.32,1,202.05
184,1,20.32,0,105.11
184,0,20.32,1,109.08
185,3,22.31,1,195.03
185,2,22.31,0,77.2
185,1,22.31,0,39.27
185,0,22.31,0,0.0
186,3,19.01,0,99.44
186,2,19.01,0,41.55
186,1,19.01,0,18.8
186,0,19.01,0,0.0
187,3,24.01,1,237.13
187,2,24.01,1,183.83
187,1,24.01,0,93.42
187,0,24.01,1,96.23
188,3,17.79,1,162.49
188,2,17.79,0,102.33
188,1,17.79,0,62.87
188,0,17.79,1,84.5
189,3,20.5,1,208.65
189,2,20.5,1,151.09
189,1,20.5,1,133.59
189,0,20.5,1,76.47
190,3,27.07,1,217.03
190,2,27.07,1,191.3
190,1,27.07,0,61.86
190,0,27.07,1,38.79
191,3,22.82,1,277.32
191,2,22.82,1,208.23
191,1,22.82,0,106.29
191,0,22.82,0,68.77
192,3,22.48,1,219.71
192,2,22.48,1,178.38
192,1,22.48,0,89.51
192,0,22.48,1,87.13
193,3,31.69,1,358.41
193,2,31.69,1,286.82
193,1,31.69,1,221.62
193,0,31.69,1,170.02
194,3,18.73,1,222.5
194,2,18.73,1,187.1
194,1,18.73,1,156.84
194,0,18.73,0,56.71
195,3,24.55,1,253.83
195,2,24.55,1,189.26
195,1,24.55,0,90.59
195,0,24.55,1,89.27
196,3,22.09,0,59.43
196,2,22.09,0,5.39
196,1,22.09,0,0.0
196,0,22.09,0,0.0
197,3,17.63,1,189.82
197,2,17.63,1,171.28
197,1,17.63,1,135.12
197,0,17.63,0,41.68
198,3,22.8,1,217.44
198,2,22.8,1,169.21
198,1,22.8,0,68.51
198,0,22.8,0,12.76
199,3,32.52,1,301.33
199,2,32.52,1,239.9
199,1,32.52,1,187.12
199,0,32.52,0,49.83
200,3,22.52,1,262.92
200,2,22.52,0,151.67
200,1,22.52,1,159.24
200,0,22.52,0,65.89
201,3,18.16,0,107.03
201,2,18.16,0,65.86
201,1,18.16,0,12.62
201,0,18.16,0,0.0
202,3,21.92,1,231.78
202,2,21.92,0,147.24
202,1,21.92,1,136.75
202,0,21.92,1,109.04
203,3,14.11,0,52.09
203,2,14.11,0,21.88
203,1,14.11,0,0.0
203,0,14.11,0,0.0
204,3,20.87,1,286.28
204,2,20.87,1,238.55
204,1,20.87,0,159.49
204,0,20.87,1,177.1
205,3,18.53,0,54.25
205,2,18.53,0,21.25
205,1,18.53,0,0.0
205,0,18.53,1,0.0
206,3,24.75,0,74.8
206,2,24.75,0,44.23
206,1,24.75,0,0.0
206,0,24.75,0,0.0
207,3,13.01,1,58.71
207,2,13.01,1,22.22
207,1,13.01,0,0.0
207,0,13.01,1,0.0
208,3,19.89,0,70.47
208,2,19.89,0,33.78
208,1,19.89,1,61.4
208,0,19.89,0,0.0
209,3,22.69,1,164.86
209,2,22.69,1,86.5
209,1,22.69,0,11.34
209,0,22.69,1,14.07
210,3,20.41,0,237.4
210,2,20.41,0,197.1
210,1,20.41,0,145.89
210,0,20.41,1,161.35
211,3,23.32,1,196.03
211,2,23.32,1,156.51
211,1,23.32,0,28.11
211,0,23.32,1,53.01
212,3,20.09,0,68.69
212,2,20.09,0,36.02
212,1,20.09,1,34.55
212,0,20.09,0,0.0
213,3,20.03,1,233.85
213,2,20.03,1,198.76
213,1,20.03,0,115.8
213,0,20.03,0,55.17
214,3,17.7,1,139.43
214,2,17.7,0,53.08
214,1,17.7,0,23.77
214,0,17.7,0,0.0
215,3,28.24,1,182.68
215,2,28.24,1,113.02
215,1,28.24,1,49.56
215,0,28.24,1,15.7
216,3,21.49,1,225.26
216,2,21.49,1,208.81
216,1,21.49,1,151.05
216,0,21.49,0,51.3
217,3,18.83,1,207.05
217,2,18.83,0,115.11
217,1,18.83,1,143.38
217,0,18.83,0,44.07
218,3,13.55,1,106.9
218,2,13.55,0,44.14
218,1,13.55,0,10.71
218,0,13.55,0,0.0
219,3,22.35,1,267.92
219,2,22.35,1,237.77
219,1,22.35,1,178.11
219,0,22.35,1,131.73
220,3,21.94,1,199.19
220,2,21.94,1,162.03
220,1,21.94,0,76.08
220,0,21.94,0,13.77
221,3,13.76,0,176.94
221,2,13.76,0,144.67
221,1,13.76,1,147.35
221,0,13.76,0,87.47
222,3,22.51,1,226.32
222,2,22.51,1,181.63
222,1,22.51,1,134.22
222,0,22.51,1,77.23
223,3,23.16,1,268.96
223,2,23.16,0,179.88
223,1,23.16,0,145.61
223,0,23.16,1,135.86
224,3,29.49,0,220.32
224,2,29.49,1,194.61
224,1,29.49,1,135.21
224,0,29.49,1,69.68
225,3,17.1,1,89.89
225,2,17.1,1,65.1
225,1,17.1,0,0.0
225,0,17.1,0,0.0
226,3,25.28,1,337.43
226,2,25.28,1,293.57
226,1,25.28,1,253.08
226,0,25.28,1,191.15
227,3,24.8,1,191.66
227,2,24.8,1,136.66
227,1,24.8,0,42.41
227,0,24.8,1,31.96
228,3,23.21,0,153.54
228,2,23.21,0,82.57
228,1,23.21,0,56.67
228,0,23.21,0,0.0
229,3,22.94,1,179.07
229,2,22.94,1,116.2
229,1,22.94,1,73.18
229,0,22.94,0,0.0
230,3,17.97,1,151.76
230,2,17.97,0,53.49
230,1,17.97,1,56.7
230,0,17.97,1,43.07
231,3,14.91,1,146.28
231,2,14.91,0,81.18
231,1,14.91,0,45.19
231,0,14.91,0,8.19
232,3,26.44,1,235.91
232,2,26.44,1,201.37
232,1,26.44,1,139.41
232,0,26.44,1,76.25
233,3,22.46,1,247.65
233,2,22.46,1,195.13
233,1,22.46,0,94.76
233,0,22.46,0,54.76
234,3,18.42,1,244.59
234,2,18.42,1,237.39
234,1,18.42,0,132.98
234,0,18.42,1,153.41
235,3,16.05,0,86.63
235,2,16.05,1,98.57
235,1,16.05,0,18.31
235,0,16.05,0,0.0
236,3,27.83,1,171.77
236,2,27.83,1,122.69
236,1,27.83,1,71.13
236,0,27.83,1,1.99
237,3,23.74,0,98.82
237,2,23.74,1,108.84
237,1,23.74,1,57.59
237,0,23.74,1,0.3
238,3,18.68,0,77.34
238,2,18.68,0,47.38
238,1,18.68,0,0.0
238,0,18.68,0,0.0
239,3,13.51,1,51.9
239,2,13.51,0,0.0
239,1,13.51,0,0.0
239,0,13.51,0,0.0
240,3,24.09,0,220.25
240,2,24.09,0,131.62
240,1,24.09,1,148.96
240,0,24.09,1,86.98
241,3,24.19,0,143.04
241,2,24.19,1,129.98
241,1,24.19,0,29.8
241,0,24.19,0,4.71
242,3,24.8,1,204.38
242,2,24.8,0,98.08
242,1,24.8,1,104.21
242,0,24.8,1,64.71
243,3,18.75,1,169.15
243,2,18.75,0,76.76
243,1,18.75,0,58.54
243,0,18.75,0,16.93
244,3,20.29,0,71.47
244,2,20.29,1,102.69
244,1,20.29,0,0.0
244,0,20.29,0,0.0
245,3,14.02,1,101.02
245,2,14.02,0,25.25
245,1,14.02,0,0.0
245,0,14.02,0,0.0
246,3,25.59,1,243.71
246,2,25.59,1,191.16
246,1,25.59,1,173.67
246,0,25.59,0,56.0
247,3,15.05,0,119.66
247,2,15.05,0,102.69
247,1,15.05,0,77.39
247,0,15.05,0,30.3
248,3,18.83,1,127.26
248,2,18.83,0,73.3
248,1,18.83,1,75.0
248,0,18.83,0,0.0
249,3,20.72,1,275.24
249,2,20.72,0,185.23
249,1,20.72,0,156.37
249,0,20.72,0,109.26
250,3,15.75,1,102.34
250,2,15.75,0,0.9
250,1,15.75,1,37.18
250,0,15.75,1,0.0
251,3,17.85,0,87.57
251,2,17.85,1,119.5
251,1,17.85,1,83.38
251,0,17.85,0,0.0
252,3,21.72,0,118.68
252,2,21.72,0,64.51
252,1,21.72,1,94.11
252,0,21.72,1,39.77
253,3,25.09,0,39.88
253,2,25.09,0,0.0
253,1,25.09,0,0.0
253,0,25.09,1,0.0
254,3,18.3,1,251.0
254,2,18.3,0,197.01
254,1,18.3,0,133.64
254,0,18.3,1,160.08
255,3,14.28,0,113.68
255,2,14.28,0,70.4
255,1,14.28,0,65.13
255,0,14.28,1,62.83
256,3,14.46,1,91.96
256,2,14.46,1,86.49
256,1,14.46,0,0.0
256,0,14.46,1,10.37
257,3,20.0,1,288.27
257,2,20.0,0,184.02
257,1,20.0,0,172.15
257,0,20.0,1,164.72
258,3,21.11,1,233.69
258,2,21.11,0,114.53
258,1,21.11,1,140.24
258,0,21.11,1,101.2
259,3,15.98,1,186.86
259,2,15.98,1,123.27
259,1,15.98,0,51.13
259,0,15.98,0,39.28
260,3,16.17,1,137.13
260,2,16.17,1,91.76
260,1,16.17,0,9.24
260,0,16.17,0,0.0
261,3,11.13,0,64.5
261,2,11.13,1,126.97
261,1,11.13,1,69.08
261,0,11.13,0,12.67
262,3,10.06,1,39.25
262,2,10.06,1,3.11
262,1,10.06,0,0.0
262,0,10.06,1,0.0
263,3,17.84,0,153.25
263,2,17.84,0,129.93
263,1,17.84,0,83.43
263,0,17.84,1,103.49
264,3,22.35,0,126.95
264,2,22.35,1,138.24
264,1,22.35,0,27.28
264,0,22.35,1,58.79
265,3,15.66,0,105.85
265,2,15.66,0,81.49
265,1,15.66,1,73.67
265,0,15.66,0,0.0
266,3,18.87,0,184.08
266,2,18.87,0,151.1
266,1,18.87,1,161.99
266,0,18.87,0,72.01
267,3,18.7,1,200.08
267,2,18.7,1,149.81
267,1,18.7,0,54.42
267,0,18.7,0,18.97
268,3,17.41,1,150.95
268,2,17.41,1,134.72
268,1,17.41,0,39.95
268,0,17.41,0,25.32
269,3,17.92,1,189.22
269,2,17.92,0,83.35
269,1,17.92,1,108.11
269,0,17.92,0,22.46
270,3,21.43,1,159.7
270,2,21.43,0,54.65
270,1,21.43,0,14.93
270,0,21.43,0,0.0
271,3,23.03,1,256.22
271,2,23.03,1,186.46
271,1,23.03,0,82.39
271,0,23.03,1,103.31
272,3,11.2,1,205.51
272,2,11.2,1,178.78
272,1,11.2,0,90.2
272,0,11.2,1,135.75
273,3,19.36,1,218.44
273,2,19.36,0,129.96
273,1,19.36,0,81.55
273,0,19.36,0,59.34
274,3,18.99,1,231.2
274,2,18.99,1,162.02
274,1,18.99,1,140.77
274,0,18.99,0,45.26
275,3,10.73,0,9.06
275,2,10.73,1,33.96
275,1,10.73,0,0.0
275,0,10.73,1,1.11
276,3,13.7,1,91.47
276,2,13.7,0,25.27
276,1,13.7,0,0.0
276,0,13.7,0,0.0
277,3,16.05,0,52.74
277,2,16.05,1,38.56
277,1,16.05,1,13.19
277,0,16.05,0,0.0
278,3,22.26,1,265.84
278,2,22.26,1,211.64
278,1,22.26,1,191.68
278,0,22.26,0,72.85
279,3,27.18,0,182.51
279,2,27.18,1,162.12
279,1,27.18,1,96.53
279,0,27.18,0,0.65
280,3,14.06,0,173.22
280,2,14.06,0,135.62
280,1,14.06,0,99.87
280,0,14.06,0,63.37
281,3,25.12,1,190.73
281,2,25.12,0,71.3
281,1,25.12,1,80.14
281,0,25.12,0,0.0
282,3,27.46,1,207.82
282,2,27.46,1,147.89
282,1,27.46,0,66.69
282,0,27.46,1,42.82
283,3,18.63,0,120.02
283,2,18.63,1,141.69
283,1,18.63,0,48.74
283,0,18.63,0,8.29
284,3,12.24,1,176.63
284,2,12.24,0,86.83
284,1,12.24,0,55.37
284,0,12.24,0,62.19
285,3,14.91,0,87.76
285,2,14.91,0,61.69
285,1,14.91,0,34.85
285,0,14.91,0,0.0
286,3,18.66,0,125.68
286,2,18.66,1,150.14
286,1,18.66,1,115.08
286,0,18.66,0,14.99
287,3,17.57,1,154.34
287,2,17.57,1,120.22
287,1,17.57,0,59.72
287,0,17.57,0,0.0
288,3,19.83,0,143.18
288,2,19.83,0,98.02
288,1,19.83,0,55.93
288,0,19.83,0,12.55
289,3,30.11,1,197.75
289,2,30.11,1,131.4
289,1,30.11,1,66.95
289,0,30.11,1,3.55
290,3,21.44,1,195.96
290,2,21.44,1,140.5
290,1,21.44,0,57.01
290,0,21.44,1,52.94
291,3,18.13,1,174.41
291,2,18.13,0,57.35
291,1,18.13,1,88.5
291,0,18.13,0,0.0
292,3,25.36,1,204.19
292,2,25.36,0,128.09
292,1,25.36,0,49.22
292,0,25.36,1,61.03
293,3,16.96,0,137.24
293,2,16.96,0,104.6
293,1,16.96,0,56.97
293,0,16.96,0,25.31
294,3,33.38,1,250.72
294,2,33.38,1,171.92
294,1,33.38,1,100.12
294,0,33.38,1,38.74
295,3,17.68,1,155.92
295,2,17.68,1,116.89
295,1,17.68,0,22.33
295,0,17.68,0,7.43
296,3,11.49,0,44.21
296,2,11.49,0,31.41
296,1,11.49,0,9.84
296,0,11.49,0,0.0
297,3,22.46,1,202.19
297,2,22.46,0,135.15
297,1,22.46,0,77.34
297,0,22.46,0,26.64
298,3,13.58,1,167.15
298,2,13.58,1,149.83
298,1,13.58,1,105.69
298,0,13.58,0,47.85
299,3,13.57,1,88.34
299,2,13.57,1,52.83
299,1,13.57,0,0.0
299,0,13.57,0,0.0
300,3,27.62,1,273.2
300,2,27.62,1,201.25
300,1,27.62,1,165.64
300,0,27.62,1,89.64
301,3,15.96,1,263.85
301,2,15.96,1,233.97
301,1,15.96,1,208.09
301,0,15.96,1,152.31
302,3,12.14,1,45.72
302,2,12.14,1,47.43
302,1,12.14,0,0.0
302,0,12.14,1,0.0
303,3,17.17,1,128.87
303,2,17.17,0,43.49
303,1,17.17,1,52.68
303,0,17.17,0,0.0
304,3,23.69,0,112.35
304,2,23.69,0,85.33
304,1,23.69,0,13.85
304,0,23.69,1,22.53
305,3,27.84,1,216.17
305,2,27.84,0,96.08
305,1,27.84,1,93.5
305,0,27.84,1,45.14
306,3,21.55,0,223.93
306,2,21.55,0,173.67
306,1,21.55,1,180.13
306,0,21.55,1,138.39
307,3,20.53,0,126.02
307,2,20.53,0,80.74
307,1,20.53,0,51.06
307,0,20.53,0,0.52
308,3,18.56,0,75.84
308,2,18.56,0,38.7
308,1,18.56,1,51.04
308,0,18.56,0,0.0
309,3,19.05,0,159.36
309,2,19.05,1,173.64
309,1,19.05,1,132.88
309,0,19.05,1,88.4
310,3,16.87,0,91.88
310,2,16.87,0,36.9
310,1,16.87,1,59.83
310,0,16.87,0,0.0
311,3,20.84,0,192.83
311,2,20.84,0,168.86
311,1,20.84,1,180.25
311,0,20.84,1,130.59
312,3,18.62,1,195.42
312,2,18.62,1,161.91
312,1,18.62,1,101.5
312,0,18.62,1,70.85
313,3,16.11,1,226.19
313,2,16.11,0,130.1
313,1,16.11,0,105.11
313,0,16.11,1,131.74
314,3,27.42,1,201.04
314,2,27.42,1,144.78
314,1,27.42,1,101.04
314,0,27.42,1,40.82
315,3,32.16,1,423.01
315,2,32.16,1,350.73
315,1,32.16,1,271.38
315,0,32.16,1,210.67
316,3,25.35,1,256.95
316,2,25.35,1,210.92
316,1,25.35,1,158.45
316,0,25.35,1,96.7
317,3,25.06,1,267.65
317,2,25.06,1,187.52
317,1,25.06,1,159.12
317,0,25.06,0,37.84
318,3,22.58,1,209.7
318,2,22.58,1,127.65
318,1,22.58,0,48.89
318,0,22.58,0,10.05
319,3,20.4,1,160.23
319,2,20.4,0,64.35
319,1,20.4,0,9.06
319,0,20.4,0,0.0
320,3,27.83,1,190.51
320,2,27.83,1,144.31
320,1,27.83,1,76.09
320,0,27.83,1,25.86
321,3,17.94,0,100.28
321,2,17.94,0,73.04
321,1,17.94,0,26.54
321,0,17.94,0,13.71
322,3,18.79,1,125.95
322,2,18.79,1,108.02
322,1,18.79,0,0.0
322,0,18.79,0,0.0
323,3,19.7,1,184.89
323,2,19.7,0,109.54
323,1,19.7,1,111.26
323,0,19.7,1,75.53
324,3,26.49,0,140.86
324,2,26.49,1,123.88
324,1,26.49,1,57.11
324,0,26.49,1,36.83
325,3,20.69,0,150.43
325,2,20.69,0,128.67
325,1,20.69,1,128.95
325,0,20.69,0,41.12
326,3,18.85,1,220.07
326,2,18.85,1,206.68
326,1,18.85,0,83.75
326,0,18.85,0,60.03
327,3,18.13,1,128.23
327,2,18.13,1,101.57
327,1,18.13,0,5.92
327,0,18.13,0,0.0
328,3,25.25,1,266.71
328,2,25.25,1,231.15
328,1,25.25,0,130.07
328,0,25.25,1,115.52
329,3,21.24,1,183.8
329,2,21.24,1,127.39
329,1,21.24,0,36.52
329,0,21.24,0,0.0
330,3,19.08,1,233.16
330,2,19.08,0,140.11
330,1,19.08,0,97.88
330,0,19.08,0,67.71
331,3,29.86,1,274.47
331,2,29.86,1,213.48
331,1,29.86,1,159.06
331,0,29.86,1,90.95
332,3,21.28,1,252.55
332,2,21.28,1,202.2
332,1,21.28,0,126.66
332,0,21.28,0,68.74
333,3,18.74,0,67.09
333,2,18.74,1,82.39
333,1,18.74,0,4.13
333,0,18.74,0,0.0
334,3,12.8,1,125.02
334,2,12.8,0,66.1
334,1,12.8,0,22.6
334,0,12.8,0,0.0
335,3,18.31,1,251.08
335,2,18.31,1,206.23
335,1,18.31,0,101.0
